# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:126
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:174
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:188
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:141
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:201
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:216
-keep class com.iceteck.silicompressorr.provider.GenericFileProvider { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:51
-keep class com.skiplab.theselproject.Activity.NotificationsActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:69
-keep class com.skiplab.theselproject.AddPost.CategoryActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:70
-keep class com.skiplab.theselproject.AddPost.NewPostActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:48
-keep class com.skiplab.theselproject.AddPost.SelectMood { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:65
-keep class com.skiplab.theselproject.Authentication.AdminRegisterActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:73
-keep class com.skiplab.theselproject.Authentication.LoginActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:74
-keep class com.skiplab.theselproject.Authentication.RegisterActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:64
-keep class com.skiplab.theselproject.Authentication.StaffRegisterActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:46
-keep class com.skiplab.theselproject.Consultation.ChatActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:43
-keep class com.skiplab.theselproject.Consultation.ChatRoomsActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:47
-keep class com.skiplab.theselproject.Consultation.ConsultantsActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:44
-keep class com.skiplab.theselproject.Consultation.DepositActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:45
-keep class com.skiplab.theselproject.Consultation.WalletActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class com.skiplab.theselproject.DashboardActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:42
-keep class com.skiplab.theselproject.EditConsultantProfile { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:53
-keep class com.skiplab.theselproject.Home.EditVideoActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:52
-keep class com.skiplab.theselproject.Home.FullscreenActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:49
-keep class com.skiplab.theselproject.Home.SelectCategory { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:50
-keep class com.skiplab.theselproject.Home.VideoGallery { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:75
-keep class com.skiplab.theselproject.Main2Activity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:76
-keep class com.skiplab.theselproject.MainActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:68
-keep class com.skiplab.theselproject.PostDetailActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:67
-keep class com.skiplab.theselproject.PrivacyPolicy { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:54
-keep class com.skiplab.theselproject.Questionnaire.QuestionnaireActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:72
-keep class com.skiplab.theselproject.Settings.AccountSettingsActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:55
-keep class com.skiplab.theselproject.SupportActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:66
-keep class com.skiplab.theselproject.TermsOfService { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class com.skiplab.theselproject.Utils.App { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:92
-keep class com.skiplab.theselproject.notifications.FirebaseMessaging { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:84
-keep class com.skiplab.theselproject.notifications.MyFirebaseInstanceIdService { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:101
-keep class pub.devrel.easypermissions.AppSettingsDialogHolderActivity { <init>(); }
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_alert_dialog_title.xml:41
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_alert_dialog.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/card_payment_dialog.xml:107
-keep class androidx.appcompat.widget.AppCompatButton { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/card_payment_dialog.xml:43
-keep class androidx.appcompat.widget.AppCompatEditText { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/card_payment_dialog.xml:90
-keep class androidx.appcompat.widget.AppCompatSpinner { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_alert_dialog_actions.xml:26
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_alert_dialog_title.xml:36
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/card_payment_dialog.xml:81
-keep class androidx.appcompat.widget.LinearLayoutCompat { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/snippet_top_gallerytoolbar.xml:14
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/snippet_top_editprofiletoolbar.xml:9
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/snippet_top_accountsettingtoolbar.xml:9
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_terms_and_conditions.xml:15
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_privacy_policy.xml:15
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_my_posts.xml:29
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_about_thesel.xml:18
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/app_bar_home.xml:15
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_wallet.xml:17
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_video_gallery.xml:16
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_terms_of_service.xml:16
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_select_mood.xml:19
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_select_category.xml:17
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_questionnaire.xml:19
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_privacy_policy.xml:16
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_post_detail.xml:21
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_notifications.xml:26
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_new_post.xml:19
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_lateness_report.xml:15
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_edit_video.xml:16
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_deposit.xml:19
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_consultants.xml:26
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_chat_rooms.xml:30
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_chat.xml:22
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_category.xml:19
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/c4b00c1be4d3981624f2e8507f891f26/browser-1.0.0/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_videos.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_users.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_posts.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_notification.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_comments.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/resend_verification_layout.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/native_express_ad_container.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/list_category.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/counselling_hours_layout.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/content_home.xml:32
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/consultant_session_rules.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/card_payment_dialog.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_post_detail.xml:77
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_deposit.xml:65
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_support.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/snippet_top_gallerytoolbar.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_photo_gallery.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_edit_profile.xml:2
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/content_home.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/app_bar_home.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_account_settings.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_alert_dialog.xml:40
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_my_posts.xml:74
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/content_home.xml:100
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_video_gallery.xml:65
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_post_detail.xml:64
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5d3a224cdffd00d6ab3cdbb4f7b813ef/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_home.xml:2
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_calendar_months.xml:18
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/d1a1641de780850b5fc1fca8ab0ae880/jetified-ccp-2.1.9/res/layout/layout_picker_dialog.xml:69
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_my_posts.xml:79
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/content_home.xml:39
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_video_gallery.xml:70
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_select_mood.xml:63
